
> virtual-browser-control@0.1.0 dev
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\index.js?http://192.168.2.102:9527&sockPath=/sockjs-node D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\dev-server.js D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\index.js?http://192.168.2.102:9527&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\index.js?http://192.168.2.102:9527&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 40% building 5/9 modules 4 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\permission.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 7/16 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 8/16 modules 8 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 9/16 modules 7 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 9/17 modules 8 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\utils\error-log.js
<s> [webpack.Progress] 40% building 10/17 modules 7 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\utils\error-log.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\utils\error-log.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 12/18 modules 6 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/18 modules 5 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/18 modules 4 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/18 modules 3 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/19 modules 3 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-style-loader\index.js??ref--6-oneOf-3-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\normalize.css\normalize.css
<s> [webpack.Progress] 40% building 17/19 modules 2 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/20 modules 3 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\normalize.css\normalize.css
<s> [webpack.Progress] 40% building 18/20 modules 2 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\normalize.css\normalize.css
<s> [webpack.Progress] 40% building 18/21 modules 3 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-style-loader\index.js??ref--8-oneOf-3-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!D:\programs\ai\iflow\VirtualBrowser\server\src\styles\element-variables.scss
<s> [webpack.Progress] 40% building 19/21 modules 2 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\normalize.css\normalize.css
<s> [webpack.Progress] 40% building 19/22 modules 3 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-style-loader\index.js??ref--8-oneOf-3-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!D:\programs\ai\iflow\VirtualBrowser\server\src\styles\index.scss
<s> [webpack.Progress] 40% building 20/22 modules 2 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\normalize.css\normalize.css
<s> [webpack.Progress] 40% building 20/23 modules 3 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!D:\programs\ai\iflow\VirtualBrowser\server\src\styles\element-variables.scss
<s> [webpack.Progress] 40% building 20/24 modules 4 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!D:\programs\ai\iflow\VirtualBrowser\server\src\styles\index.scss
<s> [webpack.Progress] 40% building 20/25 modules 5 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 40% building 21/26 modules 5 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 40% building 21/27 modules 6 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\events\events.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\events\events.js
<s> [webpack.Progress] 40% building 22/28 modules 6 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\utils\get-page-title.js
<s> [webpack.Progress] 40% building 22/29 modules 7 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-style-loader\index.js??ref--6-oneOf-3-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\nprogress\nprogress.css
<s> [webpack.Progress] 40% building 23/29 modules 6 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\utils\get-page-title.js
<s> [webpack.Progress] 40% building 23/30 modules 7 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\nprogress\nprogress.css
<s> [webpack.Progress] 40% building 24/30 modules 6 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\nprogress\nprogress.css
<s> [webpack.Progress] 40% building 24/31 modules 7 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-style-loader\lib\addStylesClient.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 24/33 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\App.vue
<s> [webpack.Progress] 40% building 24/34 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\url\url.js
<s> [webpack.Progress] 40% building 24/35 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\settings.js
<s> [webpack.Progress] 40% building 25/35 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\settings.js
<s> [webpack.Progress] 40% building 25/36 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\utils\validate.js
<s> [webpack.Progress] 40% building 26/36 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\utils\validate.js
<s> [webpack.Progress] 40% building 27/36 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\utils\validate.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\utils\validate.js
<s> [webpack.Progress] 40% building 29/36 modules 7 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\utils\validate.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\store\index.js
<s> [webpack.Progress] 40% building 29/38 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\router\index.js
<s> [webpack.Progress] 40% building 29/39 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\filters\index.js
<s> [webpack.Progress] 40% building 29/40 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\lang\index.js
